{{Item-Liste/Kopf|ko=1|zh_si=1|zh_tr=1|colorlight={{Spiel/Color|Pokémon Ultrasonne-light}}|colordark={{Spiel/Color|Pokémon Ultramond-light}}|edition=usum}}
{{Item-Liste/Zeile|de=Flottstaub|en=Quick Powder|es=Polvo Veloz|fr=Poudre Vite|it=Velopolvere|ja=スピードパウダー|ko=스피드파우더|zh_si=速度粉|zh_tr=速度粉}}
{{Item-Liste/Zeile|de=Fokusgurt|en=Focus Sash|es=Banda Focus|fr=Ceinture Force|it=Focalnastro|ja=きあいのタスキ|ko=기합의띠|zh_si=气势披带|zh_tr=氣勢披帶}}
{{Item-Liste/Zeile|de=Zoomlinse|en=Zoom Lens|es=Telescopio|fr=Lentille Zoom|it=Zoomlente|ja=フォーカスレンズ|ko=포커스렌즈|zh_si=对焦镜|zh_tr=對焦鏡}}
{{Item-Liste/Zeile|de=Metronom|en=Metronome|es=Metrónomo|fr=Métronome|it=Plessimetro|ja=メトロノーム|ko=메트로놈|zh_si=节拍器|zh_tr=節拍器|link=Metronom (Item)}}
{{Item-Liste/Zeile|de=Eisenkugel|en=Iron Ball|es=Bola Férrea|fr=Balle Fer|it=Ferropalla|ja=くろいてっきゅう|ko=검은철구|zh_si=黑色铁球|zh_tr=黑色鐵球}}
{{Item-Liste/Zeile|de=Schwerschweif|en=Lagging Tail|es=Cola Plúmbea|fr=Ralentiqueue|it=Rallentocoda|ja=こうこうのしっぽ|ko=느림보꼬리|zh_si=后攻之尾|zh_tr=後攻之尾}}
{{Item-Liste/Zeile|de=Fatumknoten|en=Destiny Knot|es=Lazo Destino|fr=Nœud Destin|it=Destincomune|ja=あかいいと|ko=빨간실|zh_si=红线|zh_tr=紅線}}
{{Item-Liste/Zeile|de=Giftschleim|en=Black Sludge|es=Lodo Negro|fr=Boue Noire|it=Fangopece|ja=くろいヘドロ|ko=검은진흙|zh_si=黑色污泥|zh_tr=黑色污泥}}
{{Item-Liste/Zeile|de=Eisbrocken|en=Icy Rock|es=Roca Helada|fr=Roche Glace|it=Rocciafredda|ja=つめたいいわ|ko=차가운바위|zh_si=冰冷岩石|zh_tr=冰冷岩石}}
{{Item-Liste/Zeile|de=Glattbrocken|en=Smooth Rock|es=Roca Suave|fr=Roche Lisse|it=Roccialiscia|ja=さらさらいわ|ko=보송보송바위|zh_si=沙沙岩石|zh_tr=沙沙岩石}}
{{Item-Liste/Zeile|de=Heißbrocken|en=Heat Rock|es=Roca Calor|fr=Roche Chaude|it=Rocciacalda|ja=あついいわ|ko=뜨거운바위|zh_si=炽热岩石|zh_tr=熾熱岩石}}
{{Item-Liste/Zeile|de=Nassbrocken|en=Damp Rock|es=Roca Lluvia|fr=Roche Humide|it=Rocciaumida|ja=しめったいわ|ko=축축한바위|zh_si=潮湿岩石|zh_tr=潮濕岩石}}
{{Item-Liste/Zeile|de=Griffklaue|en=Grip Claw|es=Garra Garfio|fr=Accro Griffe|it=Presartigli|ja=ねばりのかぎづめ|ko=끈기갈고리손톱|zh_si=紧缠钩爪|zh_tr=緊纏鉤爪}}
{{Item-Liste/Zeile|de=Wahlschal|en=Choice Scarf|es=Pañuelo Elegido|fr=Mouchoir Choix|it=Stolascelta|ja=こだわりスカーフ|ko=구애스카프|zh_si=讲究围巾|zh_tr=講究圍巾}}
{{Item-Liste/Zeile|de=Klettdorn|en=Sticky Barb|es=Toxiestrella|fr=Piquants|it=Vischiopunta|ja=くっつきバリ|ko=끈적끈적바늘|zh_si=附着针|zh_tr=附著針}}
{{Item-Liste/Zeile|de=Machtreif|en=Power Bracer|es=Brazal Recio|fr=Poignée Pouvoir|it=Vigorcerchio|ja=パワーリスト|ko=파워리스트|zh_si=力量护腕|zh_tr=力量護腕}}
{{Item-Liste/Zeile|de=Machtgurt|en=Power Belt|es=Cinto Recio|fr=Ceinture Pouvoir|it=Vigorfascia|ja=パワーベルト|ko=파워벨트|zh_si=力量腰带|zh_tr=力量腰帶}}
{{Item-Liste/Zeile|de=Machtlinse|en=Power Lens|es=Lente Recia|fr=Lentille Pouvoir|it=Vigorlente|ja=パワーレンズ|ko=파워렌즈|zh_si=力量镜|zh_tr=力量鏡}}
{{Item-Liste/Zeile|de=Machtband|en=Power Band|es=Banda Recia|fr=Bandeau Pouvoir|it=Vigorbanda|ja=パワーバンド|ko=파워밴드|zh_si=力量束带|zh_tr=力量束帶}}
{{Item-Liste/Zeile|de=Machtkette|en=Power Anklet|es=Franja Recia|fr=Chaîne Pouvoir|it=Vigorgliera|ja=パワーアンクル|ko=파워앵클릿|zh_si=力量护踝|zh_tr=力量護踝}}
{{Item-Liste/Zeile|de=Machtgewicht|en=Power Weight|es=Pesa Recia|fr=Poids Pouvoir|it=Vigorpeso|ja=パワーウエイト|ko=파워웨이트|zh_si=力量负重|zh_tr=力量負重}}
{{Item-Liste/Zeile|de=Wechselhülle|en=Shed Shell|es=Muda Concha|fr=Carapace Mue|it=Disfoguscio|ja=きれいなぬけがら|ko=아름다운허물|zh_si=美丽空壳|zh_tr=美麗空殼}}
{{Item-Liste/Zeile|de=Großwurzel|en=Big Root|es=Raíz Grande|fr=Grosse Racine|it=Granradice|ja=おおきなねっこ|ko=큰뿌리|zh_si=大根茎|zh_tr=大根莖}}
{{Item-Liste/Zeile|de=Wahlglas|en=Choice Specs|es=Gafas Elegid|fr=Lunettes Choix|it=Lentiscelta|ja=こだわりメガネ|ko=구애안경|zh_si=讲究眼镜|zh_tr=講究眼鏡}}
{{Item-Liste/Zeile|de=Feuertafel|en=Flame Plate|es=Tabla Llama|fr=Plaque Flamme|it=Lastrarogo|ja=ひのたまプレート|ko=불구슬플레이트|zh_si=火球石板|zh_tr=火球石板}}
{{Item-Liste/Zeile|de=Wassertafel|en=Splash Plate|es=Tabla Linfa|fr=Plaque Hydro|it=Lastraidro|ja=しずくプレート|ko=물방울플레이트|zh_si=水滴石板|zh_tr=水滴石板}}
{{Item-Liste/Zeile|de=Blitztafel|en=Zap Plate|es=Tabla Trueno|fr=Plaque Volt|it=Lastrasaetta|ja=いかずちプレート|ko=우뢰플레이트|zh_si=雷电石板|zh_tr=雷電石板}}
{{Item-Liste/Zeile|de=Wiesentafel|en=Meadow Plate|es=Tabla Pradal|fr=Plaque Herbe|it=Lastraprato|ja=みどりのプレート|ko=초록플레이트|zh_si=碧绿石板|zh_tr=碧綠石板}}
{{Item-Liste/Zeile|de=Frosttafel|en=Icicle Plate|es=Tabla Helada|fr=Plaque Glace|it=Lastragelo|ja=つららのプレート|ko=고드름플레이트|zh_si=冰柱石板|zh_tr=冰柱石板}}
{{Item-Liste/Zeile|de=Fausttafel|en=Fist Plate|es=Tabla Fuerte|fr=Plaque Poing|it=Lastrapugno|ja=こぶしのプレート|ko=주먹플레이트|zh_si=拳头石板|zh_tr=拳頭石板}}
{{Item-Liste/Zeile|de=Gifttafel|en=Toxic Plate|es=Tabla Tóxica|fr=Plaque Toxik|it=Lastrafiele|ja=もうどくプレート|ko=맹독플레이트|zh_si=剧毒石板|zh_tr=劇毒石板}}
{{Item-Liste/Zeile|de=Erdtafel|en=Earth Plate|es=Tabla Terrax|fr=Plaque Terre|it=Lastrageo|ja=だいちのプレート|ko=대지플레이트|zh_si=大地石板|zh_tr=大地石板}}
{{Item-Liste/Zeile|de=Wolkentafel|en=Sky Plate|es=Tabla Cielo|fr=Plaque Ciel|it=Lastracielo|ja=あおぞらプレート|ko=푸른하늘플레이트|zh_si=蓝天石板|zh_tr=藍天石板}}
{{Item-Liste/Zeile|de=Hirntafel|en=Mind Plate|es=Tabla Mental|fr=Plaque Esprit|it=Lastramente|ja=ふしぎのプレート|ko=이상한플레이트|zh_si=神奇石板|zh_tr=神奇石板}}
{{Item-Liste/Zeile|de=Käfertafel|en=Insect Plate|es=Tabla Bicho|fr=Plaque Insecte|it=Lastrabaco|ja=たまむしプレート|ko=비단벌레플레이트|zh_si=玉虫石板|zh_tr=玉蟲石板}}
{{Item-Liste/Zeile|de=Steintafel|en=Stone Plate|es=Tabla Pétrea|fr=Plaque Roc|it=Lastrapietra|ja=がんせきプレート|ko=암석플레이트|zh_si=岩石石板|zh_tr=岩石石板}}
{{Item-Liste/Zeile|de=Spuktafel|en=Spooky Plate|es=Tabla Terror|fr=Plaque Fantôme|it=Lastratetra|ja=もののけプレート|ko=원령플레이트|zh_si=妖怪石板|zh_tr=妖怪石板}}
{{Item-Liste/Zeile|de=Dracotafel|en=Draco Plate|es=Tabla Draco|fr=Plaque Draco|it=Lastradrakon|ja=りゅうのプレート|ko=용의플레이트|zh_si=龙之石板|zh_tr=龍之石板}}
{{Item-Liste/Zeile|de=Furchttafel|en=Dread Plate|es=Tabla Oscura|fr=Plaque Ombre|it=Lastratimore|ja=こわもてプレート|ko=공포플레이트|zh_si=恶颜石板|zh_tr=惡顏石板}}
{{Item-Liste/Zeile|de=Eisentafel|en=Iron Plate|es=Tabla Acero|fr=Plaque Fer|it=Lastraferro|ja=こうてつプレート|ko=강철플레이트|zh_si=钢铁石板|zh_tr=鋼鐵石板}}
{{Item-Liste/Zeile|de=Schrägrauch|en=Odd Incense|es=Incienso Raro|fr=Encens Bizarre|it=Bizzoaroma|ja=あやしいおこう|ko=괴상한향로|zh_si=奇异薰香|zh_tr=奇異薰香}}
{{Item-Liste/Zeile|de=Steinrauch|en=Rock Incense|es=Incienso Roca|fr=Encens Roc|it=Roccioaroma|ja=がんせきおこう|ko=암석향로|zh_si=岩石薰香|zh_tr=岩石薰香}}
{{Item-Liste/Zeile|de=Lahmrauch|en=Full Incense|es=Incienso Lento|fr=Encens Plein|it=Gonfioaroma|ja=まんぷくおこう|ko=만복향로|zh_si=饱腹薰香|zh_tr=飽腹薰香}}
{{Item-Liste/Zeile|de=Wellenrauch|en=Wave Incense|es=Incienso Aqua|fr=Encens Vague|it=Ondaroma|ja=さざなみのおこう|ko=잔물결향로|zh_si=涟漪薰香|zh_tr=漣漪薰香}}
{{Item-Liste/Zeile|de=Rosenrauch|en=Rose Incense|es=Incienso Floral|fr=Encens Fleur|it=Rosaroma|ja=おはなのおこう|ko=꽃향로|zh_si=花朵薰香|zh_tr=花朵薰香}}
{{Item-Liste/Zeile|de=Glücksrauch|en=Luck Incense|es=Incienso Duplo|fr=Encens Veine|it=Fortunaroma|ja=こううんのおこう|ko=행운의향로|zh_si=幸运薰香|zh_tr=幸運薰香}}
{{Item-Liste/Zeile|de=Scheuchrauch|en=Pure Incense|es=Incienso Puro|fr=Encens Pur|it=Puroaroma|ja=きよめのおこう|ko=순결의향로|zh_si=洁净薰香|zh_tr=潔淨薰香}}
{{Item-Liste/Zeile|de=Schützer|en=Protector|es=Protector|fr=Protecteur|it=Copertura|ja=プロテクター|ko=프로텍터|zh_si=护具|zh_tr=護具}}
{{Item-Liste/Zeile|de=Stromisierer|en=Electirizer|es=Electrizador|fr=Électriseur|it=Elettritore|ja=エレキブースター|ko=에레키부스터|zh_si=电力增幅器|zh_tr=電力增幅器}}
{{Item-Liste/Zeile|de=Magmaisierer|en=Magmarizer|es=Magmatizador|fr=Magmariseur|it=Magmatore|ja=マグマブースター|ko=마그마부스터|zh_si=熔岩增幅器|zh_tr=熔岩增幅器}}
{{Item-Liste/Zeile|de=Dubiosdisc|en=Dubious Disc|es=Disco Extraño|fr=CD Douteux|it=Dubbiodisco|ja=あやしいパッチ|ko=괴상한패치|zh_si=可疑补丁|zh_tr=可疑修正檔}}
{{Item-Liste/Zeile|de=Düsterumhang|en=Reaper Cloth|es=Tela Terrible|fr=Tissu Fauche|it=Terrorpanno|ja=れいかいのぬの|ko=영계의천|zh_si=灵界之布|zh_tr=靈界之布}}
{{Item-Liste/Zeile|de=Scharfklaue|en=Razor Claw|es=Garra Afilada|fr=Griffe Rasoir|it=Affilartigli|ja=するどいツメ|ko=예리한손톱|zh_si=锐利之爪|zh_tr=銳利之爪}}
{{Item-Liste/Zeile|de=Scharfzahn|en=Razor Fang|es=Colmillo Agudo|fr=Croc Rasoir|it=Affilodente|ja=するどいキバ|ko=예리한이빨|zh_si=锐利之牙|zh_tr=銳利之牙}}
{{Item-Liste/Zeile|de=TM01|en=TM01|es=MT01|fr=CT01|it=MT01|ja=わざマシン０１|ko=기술머신01|zh_si=招式学习器０１|zh_tr=招式學習器０１|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM02|en=TM02|es=MT02|fr=CT02|it=MT02|ja=わざマシン０２|ko=기술머신02|zh_si=招式学习器０２|zh_tr=招式學習器０２|icon=TM Drache}}
{{Item-Liste/Zeile|de=TM03|en=TM03|es=MT03|fr=CT03|it=MT03|ja=わざマシン０３|ko=기술머신03|zh_si=招式学习器０３|zh_tr=招式學習器０３|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM04|en=TM04|es=MT04|fr=CT04|it=MT04|ja=わざマシン０４|ko=기술머신04|zh_si=招式学习器０４|zh_tr=招式學習器０４|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM05|en=TM05|es=MT05|fr=CT05|it=MT05|ja=わざマシン０５|ko=기술머신05|zh_si=招式学习器０５|zh_tr=招式學習器０５|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM06|en=TM06|es=MT06|fr=CT06|it=MT06|ja=わざマシン０６|ko=기술머신06|zh_si=招式学习器０６|zh_tr=招式學習器０６|icon=TM Gift}}
{{Item-Liste/Zeile|de=TM07|en=TM07|es=MT07|fr=CT07|it=MT07|ja=わざマシン０７|ko=기술머신07|zh_si=招式学习器０７|zh_tr=招式學習器０７|icon=TM Eis}}
{{Item-Liste/Zeile|de=TM08|en=TM08|es=MT08|fr=CT08|it=MT08|ja=わざマシン０８|ko=기술머신08|zh_si=招式学习器０８|zh_tr=招式學習器０８|icon=TM Kampf}}
{{Item-Liste/Zeile|de=TM09|en=TM09|es=MT09|fr=CT09|it=MT09|ja=わざマシン０９|ko=기술머신09|zh_si=招式学习器０９|zh_tr=招式學習器０９|icon=TM Gift}}
{{Item-Liste/Zeile|de=TM10|en=TM10|es=MT10|fr=CT10|it=MT10|ja=わざマシン１０|ko=기술머신10|zh_si=招式学习器１０|zh_tr=招式學習器１０|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM11|en=TM11|es=MT11|fr=CT11|it=MT11|ja=わざマシン１１|ko=기술머신11|zh_si=招式学习器１１|zh_tr=招式學習器１１|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM12|en=TM12|es=MT12|fr=CT12|it=MT12|ja=わざマシン１２|ko=기술머신12|zh_si=招式学习器１２|zh_tr=招式學習器１２|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM13|en=TM13|es=MT13|fr=CT13|it=MT13|ja=わざマシン１３|ko=기술머신13|zh_si=招式学习器１３|zh_tr=招式學習器１３|icon=TM Eis}}
{{Item-Liste/Zeile|de=TM14|en=TM14|es=MT14|fr=CT14|it=MT14|ja=わざマシン１４|ko=기술머신14|zh_si=招式学习器１４|zh_tr=招式學習器１４|icon=TM Eis}}
{{Item-Liste/Zeile|de=TM15|en=TM15|es=MT15|fr=CT15|it=MT15|ja=わざマシン１５|ko=기술머신15|zh_si=招式学习器１５|zh_tr=招式學習器１５|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM16|en=TM16|es=MT16|fr=CT16|it=MT16|ja=わざマシン１６|ko=기술머신16|zh_si=招式学习器１６|zh_tr=招式學習器１６|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM17|en=TM17|es=MT17|fr=CT17|it=MT17|ja=わざマシン１７|ko=기술머신17|zh_si=招式学习器１７|zh_tr=招式學習器１７|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM18|en=TM18|es=MT18|fr=CT18|it=MT18|ja=わざマシン１８|ko=기술머신18|zh_si=招式学习器１８|zh_tr=招式學習器１８|icon=TM Wasser}}
{{Item-Liste/Zeile|de=TM19|en=TM19|es=MT19|fr=CT19|it=MT19|ja=わざマシン１９|ko=기술머신19|zh_si=招式学习器１９|zh_tr=招式學習器１９|icon=TM Flug}}
{{Item-Liste/Zeile|de=TM20|en=TM20|es=MT20|fr=CT20|it=MT20|ja=わざマシン２０|ko=기술머신20|zh_si=招式学习器２０|zh_tr=招式學習器２０|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM21|en=TM21|es=MT21|fr=CT21|it=MT21|ja=わざマシン２１|ko=기술머신21|zh_si=招式学习器２１|zh_tr=招式學習器２１|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM22|en=TM22|es=MT22|fr=CT22|it=MT22|ja=わざマシン２２|ko=기술머신22|zh_si=招式学习器２２|zh_tr=招式學習器２２|icon=TM Pflanze}}
{{Item-Liste/Zeile|de=TM23|en=TM23|es=MT23|fr=CT23|it=MT23|ja=わざマシン２３|ko=기술머신23|zh_si=招式学习器２３|zh_tr=招式學習器２３|icon=TM Gestein}}
{{Item-Liste/Zeile|de=TM24|en=TM24|es=MT24|fr=CT24|it=MT24|ja=わざマシン２４|ko=기술머신24|zh_si=招式学习器２４|zh_tr=招式學習器２４|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM25|en=TM25|es=MT25|fr=CT25|it=MT25|ja=わざマシン２５|ko=기술머신25|zh_si=招式学习器２５|zh_tr=招式學習器２５|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM26|en=TM26|es=MT26|fr=CT26|it=MT26|ja=わざマシン２６|ko=기술머신26|zh_si=招式学习器２６|zh_tr=招式學習器２６|icon=TM Boden}}
{{Item-Liste/Zeile|de=TM27|en=TM27|es=MT27|fr=CT27|it=MT27|ja=わざマシン２７|ko=기술머신27|zh_si=招式学习器２７|zh_tr=招式學習器２７|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM28|en=TM28|es=MT28|fr=CT28|it=MT28|ja=わざマシン２８|ko=기술머신28|zh_si=招式学习器２８|zh_tr=招式學習器２８|icon=TM Käfer}}
{{Item-Liste/Zeile|de=TM29|en=TM29|es=MT29|fr=CT29|it=MT29|ja=わざマシン２９|ko=기술머신29|zh_si=招式学习器２９|zh_tr=招式學習器２９|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM30|en=TM30|es=MT30|fr=CT30|it=MT30|ja=わざマシン３０|ko=기술머신30|zh_si=招式学习器３０|zh_tr=招式學習器３０|icon=TM Geist}}
{{Item-Liste/Zeile|de=TM31|en=TM31|es=MT31|fr=CT31|it=MT31|ja=わざマシン３１|ko=기술머신31|zh_si=招式学习器３１|zh_tr=招式學習器３１|icon=TM Kampf}}
{{Item-Liste/Zeile|de=TM32|en=TM32|es=MT32|fr=CT32|it=MT32|ja=わざマシン３２|ko=기술머신32|zh_si=招式学习器３２|zh_tr=招式學習器３２|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM33|en=TM33|es=MT33|fr=CT33|it=MT33|ja=わざマシン３３|ko=기술머신33|zh_si=招式学习器３３|zh_tr=招式學習器３３|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM34|en=TM34|es=MT34|fr=CT34|it=MT34|ja=わざマシン３４|ko=기술머신34|zh_si=招式学习器３４|zh_tr=招式學習器３４|icon=TM Gift}}
{{Item-Liste/Zeile|de=TM35|en=TM35|es=MT35|fr=CT35|it=MT35|ja=わざマシン３５|ko=기술머신35|zh_si=招式学习器３５|zh_tr=招式學習器３５|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM36|en=TM36|es=MT36|fr=CT36|it=MT36|ja=わざマシン３６|ko=기술머신36|zh_si=招式学习器３６|zh_tr=招式學習器３６|icon=TM Gift}}
{{Item-Liste/Zeile|de=TM37|en=TM37|es=MT37|fr=CT37|it=MT37|ja=わざマシン３７|ko=기술머신37|zh_si=招式学习器３７|zh_tr=招式學習器３７|icon=TM Gestein}}
{{Item-Liste/Zeile|de=TM38|en=TM38|es=MT38|fr=CT38|it=MT38|ja=わざマシン３８|ko=기술머신38|zh_si=招式学习器３８|zh_tr=招式學習器３８|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM39|en=TM39|es=MT39|fr=CT39|it=MT39|ja=わざマシン３９|ko=기술머신39|zh_si=招式学习器３９|zh_tr=招式學習器３９|icon=TM Gestein}}
{{Item-Liste/Zeile|de=TM40|en=TM40|es=MT40|fr=CT40|it=MT40|ja=わざマシン４０|ko=기술머신40|zh_si=招式学习器４０|zh_tr=招式學習器４０|icon=TM Flug}}
{{Item-Liste/Zeile|de=TM41|en=TM41|es=MT41|fr=CT41|it=MT41|ja=わざマシン４１|ko=기술머신41|zh_si=招式学习器４１|zh_tr=招式學習器４１|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM42|en=TM42|es=MT42|fr=CT42|it=MT42|ja=わざマシン４２|ko=기술머신42|zh_si=招式学习器４２|zh_tr=招式學習器４２|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM43|en=TM43|es=MT43|fr=CT43|it=MT43|ja=わざマシン４３|ko=기술머신43|zh_si=招式学习器４３|zh_tr=招式學習器４３|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM44|en=TM44|es=MT44|fr=CT44|it=MT44|ja=わざマシン４４|ko=기술머신44|zh_si=招式学习器４４|zh_tr=招式學習器４４|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM45|en=TM45|es=MT45|fr=CT45|it=MT45|ja=わざマシン４５|ko=기술머신45|zh_si=招式学习器４５|zh_tr=招式學習器４５|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM46|en=TM46|es=MT46|fr=CT46|it=MT46|ja=わざマシン４６|ko=기술머신46|zh_si=招式学习器４６|zh_tr=招式學習器４６|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM47|en=TM47|es=MT47|fr=CT47|it=MT47|ja=わざマシン４７|ko=기술머신47|zh_si=招式学习器４７|zh_tr=招式學習器４７|icon=TM Kampf}}
{{Item-Liste/Zeile|de=TM48|en=TM48|es=MT48|fr=CT48|it=MT48|ja=わざマシン４８|ko=기술머신48|zh_si=招式学习器４８|zh_tr=招式學習器４８|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM49|en=TM49|es=MT49|fr=CT49|it=MT49|ja=わざマシン４９|ko=기술머신49|zh_si=招式学习器４９|zh_tr=招式學習器４９|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM50|en=TM50|es=MT50|fr=CT50|it=MT50|ja=わざマシン５０|ko=기술머신50|zh_si=招式学习器５０|zh_tr=招式學習器５０|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM51|en=TM51|es=MT51|fr=CT51|it=MT51|ja=わざマシン５１|ko=기술머신51|zh_si=招式学习器５１|zh_tr=招式學習器５１|icon=TM Stahl}}
{{Item-Liste/Zeile|de=TM52|en=TM52|es=MT52|fr=CT52|it=MT52|ja=わざマシン５２|ko=기술머신52|zh_si=招式学习器５２|zh_tr=招式學習器５２|icon=TM Kampf}}
{{Item-Liste/Zeile|de=TM53|en=TM53|es=MT53|fr=CT53|it=MT53|ja=わざマシン５３|ko=기술머신53|zh_si=招式学习器５３|zh_tr=招式學習器５３|icon=TM Pflanze}}
{{Item-Liste/Zeile|de=TM54|en=TM54|es=MT54|fr=CT54|it=MT54|ja=わざマシン５４|ko=기술머신54|zh_si=招式学习器５４|zh_tr=招式學習器５４|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM55|en=TM55|es=MT55|fr=CT55|it=MT55|ja=わざマシン５５|ko=기술머신55|zh_si=招式学习器５５|zh_tr=招式學習器５５|icon=TM Wasser}}
{{Item-Liste/Zeile|de=TM56|en=TM56|es=MT56|fr=CT56|it=MT56|ja=わざマシン５６|ko=기술머신56|zh_si=招式学习器５６|zh_tr=招式學習器５６|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM57|en=TM57|es=MT57|fr=CT57|it=MT57|ja=わざマシン５７|ko=기술머신57|zh_si=招式学习器５７|zh_tr=招式學習器５７|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM58|en=TM58|es=MT58|fr=CT58|it=MT58|ja=わざマシン５８|ko=기술머신58|zh_si=招式学习器５８|zh_tr=招式學習器５８|icon=TM Flug}}
{{Item-Liste/Zeile|de=TM59|en=TM59|es=MT59|fr=CT59|it=MT59|ja=わざマシン５９|ko=기술머신59|zh_si=招式学习器５９|zh_tr=招式學習器５９|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM60|en=TM60|es=MT60|fr=CT60|it=MT60|ja=わざマシン６０|ko=기술머신60|zh_si=招式学习器６０|zh_tr=招式學習器６０|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM61|en=TM61|es=MT61|fr=CT61|it=MT61|ja=わざマシン６１|ko=기술머신61|zh_si=招式学习器６１|zh_tr=招式學習器６１|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM62|en=TM62|es=MT62|fr=CT62|it=MT62|ja=わざマシン６２|ko=기술머신62|zh_si=招式学习器６２|zh_tr=招式學習器６２|icon=TM Flug}}
{{Item-Liste/Zeile|de=TM63|en=TM63|es=MT63|fr=CT63|it=MT63|ja=わざマシン６３|ko=기술머신63|zh_si=招式学习器６３|zh_tr=招式學習器６３|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM64|en=TM64|es=MT64|fr=CT64|it=MT64|ja=わざマシン６４|ko=기술머신64|zh_si=招式学习器６４|zh_tr=招式學習器６４|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM65|en=TM65|es=MT65|fr=CT65|it=MT65|ja=わざマシン６５|ko=기술머신65|zh_si=招式学习器６５|zh_tr=招式學習器６５|icon=TM Geist}}
{{Item-Liste/Zeile|de=TM66|en=TM66|es=MT66|fr=CT66|it=MT66|ja=わざマシン６６|ko=기술머신66|zh_si=招式学习器６６|zh_tr=招式學習器６６|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM67|en=TM67|es=MT67|fr=CT67|it=MT67|ja=わざマシン６７|ko=기술머신67|zh_si=招式学习器６７|zh_tr=招式學習器６７|icon=TM Stahl}}
{{Item-Liste/Zeile|de=TM68|en=TM68|es=MT68|fr=CT68|it=MT68|ja=わざマシン６８|ko=기술머신68|zh_si=招式学习器６８|zh_tr=招式學習器６８|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM69|en=TM69|es=MT69|fr=CT69|it=MT69|ja=わざマシン６９|ko=기술머신69|zh_si=招式学习器６９|zh_tr=招式學習器６９|icon=TM Gestein}}
{{Item-Liste/Zeile|de=TM70|en=TM70|es=MT70|fr=CT70|it=MT70|ja=わざマシン７０|ko=기술머신70|zh_si=招式学习器７０|zh_tr=招式學習器７０|icon=TM Eis}}
{{Item-Liste/Zeile|de=TM71|en=TM71|es=MT71|fr=CT71|it=MT71|ja=わざマシン７１|ko=기술머신71|zh_si=招式学习器７１|zh_tr=招式學習器７１|icon=TM Gestein}}
{{Item-Liste/Zeile|de=TM72|en=TM72|es=MT72|fr=CT72|it=MT72|ja=わざマシン７２|ko=기술머신72|zh_si=招式学习器７２|zh_tr=招式學習器７２|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM73|en=TM73|es=MT73|fr=CT73|it=MT73|ja=わざマシン７３|ko=기술머신73|zh_si=招式学习器７３|zh_tr=招式學習器７３|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM74|en=TM74|es=MT74|fr=CT74|it=MT74|ja=わざマシン７４|ko=기술머신74|zh_si=招式学习器７４|zh_tr=招式學習器７４|icon=TM Stahl}}
{{Item-Liste/Zeile|de=TM75|en=TM75|es=MT75|fr=CT75|it=MT75|ja=わざマシン７５|ko=기술머신75|zh_si=招式学习器７５|zh_tr=招式學習器７５|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM76|en=TM76|es=MT76|fr=CT76|it=MT76|ja=わざマシン７６|ko=기술머신76|zh_si=招式学习器７６|zh_tr=招式學習器７６|icon=TM Flug}}
