{{Item-Liste/Kopf|ko=1|colorlight={{Spiel/Color|Pokémon Alpha Saphir-light}}|colordark={{Spiel/Color|Pokémon Omega Rubin-light}}|edition=oras}}
{{Item-Liste/Zeile|de=TM20|en=TM20|es=MT20|fr=CT20|it=MT20|ja=わざマシン２０|ko=기술머신20|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM21|en=TM21|es=MT21|fr=CT21|it=MT21|ja=わざマシン２１|ko=기술머신21|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM22|en=TM22|es=MT22|fr=CT22|it=MT22|ja=わざマシン２２|ko=기술머신22|icon=TM Pflanze}}
{{Item-Liste/Zeile|de=TM23|en=TM23|es=MT23|fr=CT23|it=MT23|ja=わざマシン２３|ko=기술머신23|icon=TM Gestein}}
{{Item-Liste/Zeile|de=TM24|en=TM24|es=MT24|fr=CT24|it=MT24|ja=わざマシン２４|ko=기술머신24|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM25|en=TM25|es=MT25|fr=CT25|it=MT25|ja=わざマシン２５|ko=기술머신25|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM26|en=TM26|es=MT26|fr=CT26|it=MT26|ja=わざマシン２６|ko=기술머신26|icon=TM Boden}}
{{Item-Liste/Zeile|de=TM27|en=TM27|es=MT27|fr=CT27|it=MT27|ja=わざマシン２７|ko=기술머신27|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM28|en=TM28|es=MT28|fr=CT28|it=MT28|ja=わざマシン２８|ko=기술머신28|icon=TM Boden}}
{{Item-Liste/Zeile|de=TM29|en=TM29|es=MT29|fr=CT29|it=MT29|ja=わざマシン２９|ko=기술머신29|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM30|en=TM30|es=MT30|fr=CT30|it=MT30|ja=わざマシン３０|ko=기술머신30|icon=TM Geist}}
{{Item-Liste/Zeile|de=TM31|en=TM31|es=MT31|fr=CT31|it=MT31|ja=わざマシン３１|ko=기술머신31|icon=TM Kampf}}
{{Item-Liste/Zeile|de=TM32|en=TM32|es=MT32|fr=CT32|it=MT32|ja=わざマシン３２|ko=기술머신32|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM33|en=TM33|es=MT33|fr=CT33|it=MT33|ja=わざマシン３３|ko=기술머신33|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM34|en=TM34|es=MT34|fr=CT34|it=MT34|ja=わざマシン３４|ko=기술머신34|icon=TM Gift}}
{{Item-Liste/Zeile|de=TM35|en=TM35|es=MT35|fr=CT35|it=MT35|ja=わざマシン３５|ko=기술머신35|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM36|en=TM36|es=MT36|fr=CT36|it=MT36|ja=わざマシン３６|ko=기술머신36|icon=TM Gift}}
{{Item-Liste/Zeile|de=TM37|en=TM37|es=MT37|fr=CT37|it=MT37|ja=わざマシン３７|ko=기술머신37|icon=TM Gestein}}
{{Item-Liste/Zeile|de=TM38|en=TM38|es=MT38|fr=CT38|it=MT38|ja=わざマシン３８|ko=기술머신38|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM39|en=TM39|es=MT39|fr=CT39|it=MT39|ja=わざマシン３９|ko=기술머신39|icon=TM Gestein}}
{{Item-Liste/Zeile|de=TM40|en=TM40|es=MT40|fr=CT40|it=MT40|ja=わざマシン４０|ko=기술머신40|icon=TM Flug}}
{{Item-Liste/Zeile|de=TM41|en=TM41|es=MT41|fr=CT41|it=MT41|ja=わざマシン４１|ko=기술머신41|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM42|en=TM42|es=MT42|fr=CT42|it=MT42|ja=わざマシン４２|ko=기술머신42|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM43|en=TM43|es=MT43|fr=CT43|it=MT43|ja=わざマシン４３|ko=기술머신43|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM44|en=TM44|es=MT44|fr=CT44|it=MT44|ja=わざマシン４４|ko=기술머신44|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM45|en=TM45|es=MT45|fr=CT45|it=MT45|ja=わざマシン４５|ko=기술머신45|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM46|en=TM46|es=MT46|fr=CT46|it=MT46|ja=わざマシン４６|ko=기술머신46|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM47|en=TM47|es=MT47|fr=CT47|it=MT47|ja=わざマシン４７|ko=기술머신47|icon=TM Kampf}}
{{Item-Liste/Zeile|de=TM48|en=TM48|es=MT48|fr=CT48|it=MT48|ja=わざマシン４８|ko=기술머신48|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM49|en=TM49|es=MT49|fr=CT49|it=MT49|ja=わざマシン４９|ko=기술머신49|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM50|en=TM50|es=MT50|fr=CT50|it=MT50|ja=わざマシン５０|ko=기술머신50|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM51|en=TM51|es=MT51|fr=CT51|it=MT51|ja=わざマシン５１|ko=기술머신51|icon=TM Stahl}}
{{Item-Liste/Zeile|de=TM52|en=TM52|es=MT52|fr=CT52|it=MT52|ja=わざマシン５２|ko=기술머신52|icon=TM Kampf}}
{{Item-Liste/Zeile|de=TM53|en=TM53|es=MT53|fr=CT53|it=MT53|ja=わざマシン５３|ko=기술머신53|icon=TM Pflanze}}
{{Item-Liste/Zeile|de=TM54|en=TM54|es=MT54|fr=CT54|it=MT54|ja=わざマシン５４|ko=기술머신54|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM55|en=TM55|es=MT55|fr=CT55|it=MT55|ja=わざマシン５５|ko=기술머신55|icon=TM Wasser}}
{{Item-Liste/Zeile|de=TM56|en=TM56|es=MT56|fr=CT56|it=MT56|ja=わざマシン５６|ko=기술머신56|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM57|en=TM57|es=MT57|fr=CT57|it=MT57|ja=わざマシン５７|ko=기술머신57|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM58|en=TM58|es=MT58|fr=CT58|it=MT58|ja=わざマシン５８|ko=기술머신58|icon=TM Flug}}
{{Item-Liste/Zeile|de=TM59|en=TM59|es=MT59|fr=CT59|it=MT59|ja=わざマシン５９|ko=기술머신59|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM60|en=TM60|es=MT60|fr=CT60|it=MT60|ja=わざマシン６０|ko=기술머신60|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM61|en=TM61|es=MT61|fr=CT61|it=MT61|ja=わざマシン６１|ko=기술머신61|icon=TM Feuer}}
{{Item-Liste/Zeile|de=TM62|en=TM62|es=MT62|fr=CT62|it=MT62|ja=わざマシン６２|ko=기술머신62|icon=TM Flug}}
{{Item-Liste/Zeile|de=TM63|en=TM63|es=MT63|fr=CT63|it=MT63|ja=わざマシン６３|ko=기술머신63|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM64|en=TM64|es=MT64|fr=CT64|it=MT64|ja=わざマシン６４|ko=기술머신64|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM65|en=TM65|es=MT65|fr=CT65|it=MT65|ja=わざマシン６５|ko=기술머신65|icon=TM Geist}}
{{Item-Liste/Zeile|de=TM66|en=TM66|es=MT66|fr=CT66|it=MT66|ja=わざマシン６６|ko=기술머신66|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM67|en=TM67|es=MT67|fr=CT67|it=MT67|ja=わざマシン６７|ko=기술머신67|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM68|en=TM68|es=MT68|fr=CT68|it=MT68|ja=わざマシン６８|ko=기술머신68|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM69|en=TM69|es=MT69|fr=CT69|it=MT69|ja=わざマシン６９|ko=기술머신69|icon=TM Gestein}}
{{Item-Liste/Zeile|de=TM70|en=TM70|es=MT70|fr=CT70|it=MT70|ja=わざマシン７０|ko=기술머신70|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM71|en=TM71|es=MT71|fr=CT71|it=MT71|ja=わざマシン７１|ko=기술머신71|icon=TM Gestein}}
{{Item-Liste/Zeile|de=TM72|en=TM72|es=MT72|fr=CT72|it=MT72|ja=わざマシン７２|ko=기술머신72|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM73|en=TM73|es=MT73|fr=CT73|it=MT73|ja=わざマシン７３|ko=기술머신73|icon=TM Elektro}}
{{Item-Liste/Zeile|de=TM74|en=TM74|es=MT74|fr=CT74|it=MT74|ja=わざマシン７４|ko=기술머신74|icon=TM Stahl}}
{{Item-Liste/Zeile|de=TM75|en=TM75|es=MT75|fr=CT75|it=MT75|ja=わざマシン７５|ko=기술머신75|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM76|en=TM76|es=MT76|fr=CT76|it=MT76|ja=わざマシン７６|ko=기술머신76|icon=TM Käfer}}
{{Item-Liste/Zeile|de=TM77|en=TM77|es=MT77|fr=CT77|it=MT77|ja=わざマシン７７|ko=기술머신77|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM78|en=TM78|es=MT78|fr=CT78|it=MT78|ja=わざマシン７８|ko=기술머신78|icon=TM Boden}}
{{Item-Liste/Zeile|de=TM79|en=TM79|es=MT79|fr=CT79|it=MT79|ja=わざマシン７９|ko=기술머신79|icon=TM Eis}}
{{Item-Liste/Zeile|de=TM80|en=TM80|es=MT80|fr=CT80|it=MT80|ja=わざマシン８０|ko=기술머신80|icon=TM Gestein}}
{{Item-Liste/Zeile|de=TM81|en=TM81|es=MT81|fr=CT81|it=MT81|ja=わざマシン８１|ko=기술머신81|icon=TM Käfer}}
{{Item-Liste/Zeile|de=TM82|en=TM82|es=MT82|fr=CT82|it=MT82|ja=わざマシン８２|ko=기술머신82|icon=TM Drache}}
{{Item-Liste/Zeile|de=TM83|en=TM83|es=MT83|fr=CT83|it=MT83|ja=わざマシン８３|ko=기술머신83|icon=TM Käfer}}
{{Item-Liste/Zeile|de=TM84|en=TM84|es=MT84|fr=CT84|it=MT84|ja=わざマシン８４|ko=기술머신84|icon=TM Gift}}
{{Item-Liste/Zeile|de=TM85|en=TM85|es=MT85|fr=CT85|it=MT85|ja=わざマシン８５|ko=기술머신85|icon=TM Psycho}}
{{Item-Liste/Zeile|de=TM86|en=TM86|es=MT86|fr=CT86|it=MT86|ja=わざマシン８６|ko=기술머신86|icon=TM Pflanze}}
{{Item-Liste/Zeile|de=TM87|en=TM87|es=MT87|fr=CT87|it=MT87|ja=わざマシン８７|ko=기술머신87|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM88|en=TM88|es=MT88|fr=CT88|it=MT88|ja=わざマシン８８|ko=기술머신88|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM89|en=TM89|es=MT89|fr=CT89|it=MT89|ja=わざマシン８９|ko=기술머신89|icon=TM Käfer}}
{{Item-Liste/Zeile|de=TM90|en=TM90|es=MT90|fr=CT90|it=MT90|ja=わざマシン９０|ko=기술머신90|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM91|en=TM91|es=MT91|fr=CT91|it=MT91|ja=わざマシン９１|ko=기술머신91|icon=TM Stahl}}
{{Item-Liste/Zeile|de=TM92|en=TM92|es=MT92|fr=CT92|it=MT92|ja=わざマシン９２|ko=기술머신92|icon=TM Psycho}}
{{Item-Liste/Zeile|de=VM01|en=HM01|es=MO01|fr=CS01|it=MN01|ja=ひでんマシン０１|ko=비전머신01|icon=VM Normal}}
{{Item-Liste/Zeile|de=VM02|en=HM02|es=MO02|fr=CS02|it=MN02|ja=ひでんマシン０２|ko=비전머신02|icon=VM Flug}}
{{Item-Liste/Zeile|de=VM03|en=HM03|es=MO03|fr=CS03|it=MN03|ja=ひでんマシン０３|ko=비전머신03|icon=VM Wasser}}
{{Item-Liste/Zeile|de=VM04|en=HM04|es=MO04|fr=CS04|it=MN04|ja=ひでんマシン０４|ko=비전머신04|icon=VM Normal}}
{{Item-Liste/Zeile|de=VM05|en=HM05|es=MO05|fr=CS05|it=MN05|ja=ひでんマシン０５|ko=비전머신05|icon=VM Wasser}}
{{Item-Liste/Zeile|de=VM06|en=HM06|es=MO06|fr=CS06|it=MN06|ja=ひでんマシン０６|ko=비전머신06|icon=VM Kampf}}
{{Item-Liste/Zeile|de=Forschersack|en=Explorer Kit|es=Kit Explorador|fr=Explorakit|it=Esplorokit|ja=たんけんセット|ko=탐험세트}}
{{Item-Liste/Zeile|de=Beutesack|en=Loot Sack|es=Saca Botín|fr=Sac Butin|it=Bottinosacca|ja=たからぶくろ|ko=보물주머니}}
{{Item-Liste/Zeile|de=Regelbuch|en=Rule Book|es=Reglamento|fr=Livre Règles|it=Libro Regole|ja=ルールブック|ko=룰북}}
{{Item-Liste/Zeile|de=Pokéradar|en=Poké Radar|es=Pokéradar|fr=Poké Radar|it=Poké Radar|ja=ポケトレ|ko=포켓트레}}
{{Item-Liste/Zeile|de=Punktekarte|en=Point Card|es=Tarjeta Puntos|fr=Carte Points|it=Scheda Punti|ja=ポイントカード|ko=포인트카드}}
{{Item-Liste/Zeile|de=Tagebuch|en=Journal|es=Diario|fr=Journal|it=Agenda|ja=ぼうけんノート|ko=모험노트}}
{{Item-Liste/Zeile|de=Stick.Koffer|en=Seal Case|es=Caja Sellos|fr=Boîte Sceaux|it=Portabolli|ja=シールいれ|ko=실상자}}
{{Item-Liste/Zeile|de=Modekoffer|en=Fashion Case|es=Caja Corazón|fr=Coffret Mode|it=Scatola Chic|ja=アクセサリーいれ|ko=액세서리상자}}
{{Item-Liste/Zeile|de=Stickertüte|en=Seal Bag|es=Bolsa Sellos|fr=Sac Sceaux|it=Bollosacca|ja=シールぶくろ|ko=실주머니}}
{{Item-Liste/Zeile|de=Adressbuch|en=Pal Pad|es=Bloc amigos|fr=Registre Ami|it=Blocco Amici|ja=ともだちてちょう|ko=친구수첩}}
{{Item-Liste/Zeile|de=K-Schlüssel|en=Works Key|es=Llave Central|fr=Clé Centrale|it=Turbinchiave|ja=はつでんしょキー|ko=발전소키}}
{{Item-Liste/Zeile|de=Talisman|en=Old Charm|es=Talismán|fr=Vieux Grigri|it=Arcamuleto|ja=こだいのおまもり|ko=고대의부적}}
{{Item-Liste/Zeile|de=G-Schlüssel|en=Galactic Key|es=Llave Galaxia|fr=Clé Galaxie|it=Galachiave|ja=ギンガだんのカギ|ko=갤럭시단의열쇠}}
{{Item-Liste/Zeile|de=Rote Kette|en=Red Chain|es=Cadena Roja|fr=Chaîne Rouge|it=Rossocatena|ja=あかいくさり|ko=빨강쇠사슬}}
{{Item-Liste/Zeile|de=Karte|en=Town Map|es=Mapa|fr=Carte|it=Mappa Città|ja=タウンマップ|ko=타운맵}}
{{Item-Liste/Zeile|de=Kampffahnder|en=Vs. Seeker|es=Buscapelea|fr=Cherche VS|it=Cercasfide|ja=バトルサーチャー|ko=배틀서처}}
{{Item-Liste/Zeile|de=Münzkorb|en=Coin Case|es=Monedero|fr=Boîte Jetons|it=Salvadanaio|ja=コインケース|ko=동전케이스}}
{{Item-Liste/Zeile|de=Angel|en=Old Rod|es=Caña Vieja|fr=Canne|it=Amo Vecchio|ja=ボロのつりざお|ko=낡은낚싯대|icon=Angel (1. bis 6. Generation)|link=Angel (1. bis 6. Generation)}}
{{Item-Liste/Zeile|de=Profiangel|en=Good Rod|es=Caña Buena|fr=Super Canne|it=Amo Buono|ja=いいつりざお|ko=좋은낚싯대}}
{{Item-Liste/Zeile|de=Superangel|en=Super Rod|es=Supercaña|fr=Méga Canne|it=Super Amo|ja=すごいつりざお|ko=대단한낚싯대}}
{{Item-Liste/Zeile|de=Entonkanne|en=Sprayduck|es=Psydugadera|fr=Kwakarrosoir|it=Sprayduck|ja=コダックじょうろ|ko=고라파덕물뿌리개}}
{{Item-Liste/Zeile|de=Knurspbox|en=Poffin Case|es=Pokochera|fr=Boîte Poffin|it=Portapoffin|ja=ポフィンケース|ko=포핀케이스}}
{{Item-Liste/Zeile|de=Fahrrad|en=Bike|es=Bici|fr=Bicyclette|it=Bicicletta|ja=じてんしゃ|ko=자전거}}
{{Item-Liste/Zeile|de=B-Schlüssel|en=Suite Key|es=Llave Suite|fr=Clé Chambre|it=Chiave Suite|ja=ルームキー|ko=룸키}}
{{Item-Liste/Zeile|de=Eichs Brief|en=Oak’s Letter|es=Carta Prof. Oak|fr=Lettre Chen|it=Lettera Oak|ja=オーキドのてがみ|ko=오박사의편지|icon=Brief}}
{{Item-Liste/Zeile|de=Lunarfeder|en=Lunar Wing|es=Pluma Lunar|fr=Lun’Aile|it=Alalunare|ja=みかづきのはね|ko=초승달날개}}
{{Item-Liste/Zeile|de=Mitgl.Karte|en=Member Card|es=Carné Socio|fr=Carte Membre|it=Scheda Soci|ja=メンバーズカード|ko=멤버스카드}}
{{Item-Liste/Zeile|de=Azurflöte|en=Azure Flute|es=Flauta Azur|fr=Flûte Azur|it=Flauto Cielo|ja=てんかいのふえ|ko=천계의피리}}
{{Item-Liste/Zeile|de=Bootsticket|en=S.S. Ticket|es=Ticket Barco|fr=Passe Bateau|it=Biglietto Nave|ja=ふねのチケット|ko=승선티켓|link=Bootsticket (M.S. Aqua)}}
{{Item-Liste/Zeile|de=Wettbewerbskarte|en=Contest Pass|es=Pase Concurso|fr=Passe Concours|it=Tessera Gare|ja=コンテストパス|ko=콘테스트패스|icon=Wettb.-Karte}}
{{Item-Liste/Zeile|de=Magmastein|en=Magma Stone|es=Piedra Magma|fr=Pierre Magma|it=Magmapietra|ja=かざんのおきいし|ko=화산의돌}}
{{Item-Liste/Zeile|de=Paket|en=Parcel|es=Paquete|fr=Colis|it=Pacco|ja=おとどけもの|ko=전해줄물건|link=Paket (Sinnoh)}}
{{Item-Liste/Zeile|de=Kupon 1|en=Coupon 1|es=Cupón 1|fr=Bon 1|it=Coupon 1|ja=ひきかえけん１|ko=교환권1}}
{{Item-Liste/Zeile|de=Kupon 2|en=Coupon 2|es=Cupón 2|fr=Bon 2|it=Coupon 2|ja=ひきかえけん２|ko=교환권2}}
{{Item-Liste/Zeile|de=Kupon 3|en=Coupon 3|es=Cupón 3|fr=Bon 3|it=Coupon 3|ja=ひきかえけん３|ko=교환권3}}
{{Item-Liste/Zeile|de=Lagerschlüssel|en=Storage Key|es=Llave Almacén|fr=Clé Stockage|it=Depochiave|ja=そうこのカギ|ko=창고열쇠|icon=Lagerschlüssel (Sinnoh)|link=Lagerschlüssel (Sinnoh)}}
{{Item-Liste/Zeile|de=Geheimtrank|en=Secret Potion|es=Poción Secreta|fr=Potion Secrète|it=Pozione Segreta|ja=ひでんのくすり|ko=비전신약}}
{{Item-Liste/Zeile|de=Kampfkamera|en=Vs. Recorder|es=Cámara Lucha|fr=Magnéto VS|it=Registradati|ja=バトルレコーダー|ko=배틀레코더}}
{{Item-Liste/Zeile|de=Gracidea|en=Gracidea|es=Gracídea|fr=Gracidée|it=Gracidea|ja=グラシデアのはな|ko=그라시데아꽃}}
{{Item-Liste/Zeile|de=?-Öffner|en=Secret Key|es=Llave Secreta|fr=Clé Secrète|it=Chiave Segreta|ja=ひみつのカギ|ko=비밀의열쇠|icon=Fragezeichen-Öffner|link=?-Öffner (Sinnoh)}}
{{Item-Liste/Zeile|de=Aprikokobox|en=Apricorn Box|es=Caja Bonguri|fr=Boîte Noigrume|it=Ghicobox|ja=ぼんぐりケース|ko=규토리케이스}}
{{Item-Liste/Zeile|de=Icognitoheft|en=Unown Report|es=Bloc Unown|fr=Carnet Zarbi|it=UnownBloc|ja=アンノーンノート|ko=안농노트}}
{{Item-Liste/Zeile|de=Pflanzset|en=Berry Pots|es=Plantabayas|fr=Plante-Baies|it=Piantabacche|ja=きのみプランター|ko=나무열매플랜터}}
{{Item-Liste/Zeile|de=Itemradar|en=Dowsing Machine|es=Zahorí|fr=Cherch’Objet|it=Ricerca Strum.|ja=ダウジングマシン|ko=다우징머신}}
{{Item-Liste/Zeile|de=Blaue Karte|en=Blue Card|es=Tarjeta Azul|fr=Carte Bleue|it=Carta Blu|ja=ブルーカード|ko=블루카드}}
{{Item-Liste/Zeile|de=Flegmon-Rute|en=Slowpoke Tail|es=Colaslowpoke|fr=Queueramolos|it=Codaslowpoke|ja=おいしいシッポ|ko=맛있는꼬리}}
{{Item-Liste/Zeile|de=Klarglocke|en=Clear Bell|es=Campana Clara|fr=Glas Transparent|it=Campana Chiara|ja=とうめいなスズ|ko=크리스탈방울}}
{{Item-Liste/Zeile|de=Türöffner|en=Card Key|es=Llave Magnética|fr=Carte Magnétique|it=Apriporta|ja=カードキー|ko=카드키|link=Türöffner (Johto)}}
{{Item-Liste/Zeile|de=Kelleröffner|en=Basement Key|es=Llave Sótano|fr=Clé Sous-Sol|it=Chiave sotterr.|ja=ちかのかぎ|ko=지하의열쇠|icon=Kelleröffner (Johto)|link=Kelleröffner (Johto)}}
{{Item-Liste/Zeile|de=Schiggykanne|en=Squirt Bottle|es=Regadera|fr=Carapuce à O|it=Annaffiatoio|ja=ゼニガメじょうろ|ko=꼬부기물뿌리개}}
{{Item-Liste/Zeile|de=Rote Haut|en=Red Scale|es=Escama Roja|fr=Écaillerouge|it=Squama Rossa|ja=あかいウロコ|ko=빨간비늘}}
{{Item-Liste/Zeile|de=Fundsache|en=Lost Item|es=Objeto Perdido|fr=Objet perdu|it=Strumento perso|ja=おとしもの|ko=분실물|icon=Fundsache (Kanto)|link=Fundsache (Kanto)}}
{{Item-Liste/Zeile|de=Fahrschein|en=Pass|es=Magnetopase|fr=Passe Train|it=Superpass|ja=リニアパス|ko=리니어패스}}
{{Item-Liste/Zeile|de=Spule|en=Machine Part|es=Maquinaria|fr=Partie Machine|it=Pezzo macch.|ja=きかいのぶひん|ko=기계부품}}
{{Item-Liste/Zeile|de=Silberflügel|en=Silver Wing|es=Ala Plateada|fr=Argent’Aile|it=Aladargento|ja=ぎんいろのはね|ko=은빛날개}}
{{Item-Liste/Zeile|de=Buntschwinge|en=Rainbow Wing|es=Ala Arcoíris|fr=Arcenci’Aile|it=Ala d’Iride|ja=にじいろのはね|ko=무지갯빛날개}}
{{Item-Liste/Zeile|de=Rätsel-Ei|en=Mystery Egg|es=Huevo Misterioso|fr=Œuf Mystère|it=Uovo Mistero|ja=ふしぎなタマゴ|ko=이상한알}}
{{Item-Liste/Zeile|de=Aprikoko Rot|en=Red Apricorn|es=Bonguri Rojo|fr=Noigrume Rge|it=Ghicocca Rossa|ja=あかぼんぐり|ko=빨간규토리}}
{{Item-Liste/Zeile|de=Aprikoko Blu|en=Blue Apricorn|es=Bonguri Azul|fr=Noigrume Blu|it=Ghicocca Blu|ja=あおぼんぐり|ko=파란규토리}}
{{Item-Liste/Zeile|de=Aprikoko Glb|en=Yellow Apricorn|es=Bonguri Amarillo|fr=Noigrume Jne|it=Ghicocca Gialla|ja=きぼんぐり|ko=노랑규토리}}
{{Item-Liste/Zeile|de=Aprikoko Grn|en=Green Apricorn|es=Bonguri Verde|fr=Noigrume Ver|it=Ghicocca Verde|ja=みどぼんぐり|ko=초록규토리}}
{{Item-Liste/Zeile|de=Aprikoko Pnk|en=Pink Apricorn|es=Bonguri Rosa|fr=Noigrume Ros|it=Ghicocca Rosa|ja=ももぼんぐり|ko=담홍규토리}}
{{Item-Liste/Zeile|de=Aprikoko Wss|en=White Apricorn|es=Bonguri Blanco|fr=Noigrume Blc|it=Ghicocca Bianca|ja=しろぼんぐり|ko=하얀규토리}}
{{Item-Liste/Zeile|de=Aprikoko Swz|en=Black Apricorn|es=Bonguri Negro|fr=Noigrume Noi|it=Ghicocca Nera|ja=くろぼんぐり|ko=검은규토리}}
{{Item-Liste/Zeile|de=Turboball|en=Fast Ball|es=Rapid Ball|fr=Speed Ball|it=Rapid Ball|ja=スピードボール|ko=스피드볼}}
{{Item-Liste/Zeile|de=Levelball|en=Level Ball|es=Nivel Ball|fr=Niveau Ball|it=Level Ball|ja=レベルボール|ko=레벨볼}}
{{Item-Liste/Zeile|de=Köderball|en=Lure Ball|es=Cebo Ball|fr=Appât Ball|it=Esca Ball|ja=ルアーボール|ko=루어볼}}
{{Item-Liste/Zeile|de=Schwerball|en=Heavy Ball|es=Peso Ball|fr=Masse Ball|it=Peso Ball|ja=ヘビーボール|ko=헤비볼}}
{{Item-Liste/Zeile|de=Sympaball|en=Love Ball|es=Amor Ball|fr=Love Ball|it=Love Ball|ja=ラブラブボール|ko=러브러브볼}}
{{Item-Liste/Zeile|de=Freundesball|en=Friend Ball|es=Amigo Ball|fr=Copain Ball|it=Friend Ball|ja=フレンドボール|ko=프렌드볼}}
{{Item-Liste/Zeile|de=Mondball|en=Moon Ball|es=Luna Ball|fr=Lune Ball|it=Luna Ball|ja=ムーンボール|ko=문볼}}
{{Item-Liste/Zeile|de=Turnierball|en=Sport Ball|es=Competi Ball|fr=Compét’Ball|it=Gara Ball|ja=コンペボール|ko=콤페볼}}
{{Item-Liste/Zeile|de=Parkball|en=Park Ball|es=Parque Ball|fr=Parc Ball|it=Parco Ball|ja=パークボール|ko=파크볼}}
{{Item-Liste/Zeile|de=Fotoalbum|en=Photo Album|es=Álbum|fr=Album Photo|it=Album|ja=フォトアルバム|ko=포토앨범|icon=Tagebuch}}
{{Item-Liste/Zeile|de=GB-Player|en=GB Sounds|es=Lector GB|fr=Lecteur GB|it=Lettore GB|ja=ジービープレイヤー|ko=지비플레이어}}
{{Item-Liste/Zeile|de=Gischtglocke|en=Tidal Bell|es=Campana Oleaje|fr=Glas Tempête|it=Campana Onda|ja=うみなりのスズ|ko=해명의방울}}
{{Item-Liste/Zeile|de=Wutkeks|en=Rage Candy Bar|es=Caramelo Furia|fr=Bonbon Rage|it=Iramella|ja=いかりまんじゅう|ko=분노의호두과자}}
{{Item-Liste/Zeile|de=Datenkarte01|en=Data Card 01|es=Tarjeta Datos 01|fr=Carte Mémo01|it=Scheda Dati 01|ja=データカード０１|ko=데이터카드01|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte02|en=Data Card 02|es=Tarjeta Datos 02|fr=Carte Mémo02|it=Scheda Dati 02|ja=データカード０２|ko=데이터카드02|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte03|en=Data Card 03|es=Tarjeta Datos 03|fr=Carte Mémo03|it=Scheda Dati 03|ja=データカード０３|ko=데이터카드03|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte04|en=Data Card 04|es=Tarjeta Datos 04|fr=Carte Mémo04|it=Scheda Dati 04|ja=データカード０４|ko=데이터카드04|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte05|en=Data Card 05|es=Tarjeta Datos 05|fr=Carte Mémo05|it=Scheda Dati 05|ja=データカード０５|ko=데이터카드05|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte06|en=Data Card 06|es=Tarjeta Datos 06|fr=Carte Mémo06|it=Scheda Dati 06|ja=データカード０６|ko=데이터카드06|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte07|en=Data Card 07|es=Tarjeta Datos 07|fr=Carte Mémo07|it=Scheda Dati 07|ja=データカード０７|ko=데이터카드07|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte08|en=Data Card 08|es=Tarjeta Datos 08|fr=Carte Mémo08|it=Scheda Dati 08|ja=データカード０８|ko=데이터카드08|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte09|en=Data Card 09|es=Tarjeta Datos 09|fr=Carte Mémo09|it=Scheda Dati 09|ja=データカード０９|ko=데이터카드09|noIcon=1}}
{{Item-Liste/Zeile|de=Datenkarte10|en=Data Card 10|es=Tarjeta Datos 10|fr=Carte Mémo10|it=Scheda Dati 10|ja=データカード１０|ko=데이터카드10|noIcon=1}}
